PARAMS
Name,LH_EN
Source,LH_EN
Dest,LH_EN
IO,INPUT
RelX,152
RelY,161

PORT
Name,LH_O
Source,LH_O
Dest,LH_O
IO,OUTPUT
RelX,152
RelY,162

PORT
Name,LH_Co
Source,LH_Co
Dest,LH_Co
IO,OUTPUT
RelX,152
RelY,163

PORT
Name,A
Source,A
Dest,A
IO,INPUT
RelX,152
RelY,176

PORT
Name,B
Source,B
Dest,B
IO,INPUT
RelX,152
RelY,177

PORT
Name,C
Source,C
Dest,C
IO,INPUT
RelX,152
RelY,178

PORT
Name,D
Source,D
Dest,D
IO,INPUT
RelX,152
RelY,179

PORT
Name,E
Source,E
Dest,E
IO,INPUT
RelX,152
RelY,180

PORT
Name,F
Source,F
Dest,F
IO,INPUT
RelX,152
RelY,181

PORT
Name,G
Source,G
Dest,G
IO,INPUT
RelX,152
RelY,182

PORT
Name,H
Source,H
Dest,H
IO,INPUT
RelX,152
RelY,183

PORT
Name,S0
Source,S0
Dest,S0
IO,INPUT
RelX,152
RelY,184

PORT
Name,S1
Source,S1
Dest,S1
IO,INPUT
RelX,152
RelY,185

PORT
Name,S2
Source,S2
Dest,S2
IO,INPUT
RelX,152
RelY,186

PORT
Name,S3
Source,S3
Dest,S3
IO,INPUT
RelX,152
RelY,187

PORT
Name,M_AB
Source,M_AB
Dest,M_AB
IO,OUTPUT
RelX,152
RelY,188

PORT
Name,M_AD
Source,M_AD
Dest,M_AD
IO,OUTPUT
RelX,152
RelY,189

PORT
Name,M_AH
Source,M_AH
Dest,M_AH
IO,OUTPUT
RelX,152
RelY,190

PORT
Name,M_EF
Source,M_EF
Dest,M_EF
IO,OUTPUT
RelX,152
RelY,191

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/LUT4c_frame_config_dffesr.v
RelX,281
RelY,12
Width,32
Height,17

BEL_PORT
Name,LA_I0
Source,LA_I0
Dest,LA_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LA_I1
Source,LA_I1
Dest,LA_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LA_I2
Source,LA_I2
Dest,LA_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LA_I3
Source,LA_I3
Dest,LA_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LA_Ci
Source,LA_Ci
Dest,LA_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LA_SR
Source,LA_SR
Dest,LA_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LA_EN
Source,LA_EN
Dest,LA_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LA_O
Source,LA_O
Dest,LA_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LA_Co
Source,LA_Co
Dest,LA_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/LUT4c_frame_config_dffesr.v
RelX,281
RelY,33
Width,32
Height,17

BEL_PORT
Name,LB_I0
Source,LB_I0
Dest,LB_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LB_I1
Source,LB_I1
Dest,LB_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LB_I2
Source,LB_I2
Dest,LB_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LB_I3
Source,LB_I3
Dest,LB_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LB_Ci
Source,LB_Ci
Dest,LB_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LB_SR
Source,LB_SR
Dest,LB_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LB_EN
Source,LB_EN
Dest,LB_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LB_O
Source,LB_O
Dest,LB_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LB_Co
Source,LB_Co
Dest,LB_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/LUT4c_frame_config_dffesr.v
RelX,281
RelY,54
Width,32
Height,17

BEL_PORT
Name,LC_I0
Source,LC_I0
Dest,LC_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LC_I1
Source,LC_I1
Dest,LC_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LC_I2
Source,LC_I2
Dest,LC_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LC_I3
Source,LC_I3
Dest,LC_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LC_Ci
Source,LC_Ci
Dest,LC_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LC_SR
Source,LC_SR
Dest,LC_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LC_EN
Source,LC_EN
Dest,LC_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LC_O
Source,LC_O
Dest,LC_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LC_Co
Source,LC_Co
Dest,LC_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/LUT4c_frame_config_dffesr.v
RelX,281
RelY,75
Width,32
Height,17

BEL_PORT
Name,LD_I0
Source,LD_I0
Dest,LD_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LD_I1
Source,LD_I1
Dest,LD_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LD_I2
Source,LD_I2
Dest,LD_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LD_I3
Source,LD_I3
Dest,LD_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LD_Ci
Source,LD_Ci
Dest,LD_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LD_SR
Source,LD_SR
Dest,LD_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LD_EN
Source,LD_EN
Dest,LD_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LD_O
Source,LD_O
Dest,LD_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LD_Co
Source,LD_Co
Dest,LD_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/LUT4c_frame_config_dffesr.v
RelX,281
RelY,96
Width,32
Height,17

BEL_PORT
Name,LE_I0
Source,LE_I0
Dest,LE_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LE_I1
Source,LE_I1
Dest,LE_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LE_I2
Source,LE_I2
Dest,LE_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LE_I3
Source,LE_I3
Dest,LE_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LE_Ci
Source,LE_Ci
Dest,LE_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LE_SR
Source,LE_SR
Dest,LE_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LE_EN
Source,LE_EN
Dest,LE_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LE_O
Source,LE_O
Dest,LE_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LE_Co
Source,LE_Co
Dest,LE_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/LUT4c_frame_config_dffesr.v
RelX,281
RelY,117
Width,32
Height,17

BEL_PORT
Name,LF_I0
Source,LF_I0
Dest,LF_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LF_I1
Source,LF_I1
Dest,LF_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LF_I2
Source,LF_I2
Dest,LF_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LF_I3
Source,LF_I3
Dest,LF_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LF_Ci
Source,LF_Ci
Dest,LF_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LF_SR
Source,LF_SR
Dest,LF_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LF_EN
Source,LF_EN
Dest,LF_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LF_O
Source,LF_O
Dest,LF_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LF_Co
Source,LF_Co
Dest,LF_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/LUT4c_frame_config_dffesr.v
RelX,281
RelY,138
Width,32
Height,17

BEL_PORT
Name,LG_I0
Source,LG_I0
Dest,LG_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LG_I1
Source,LG_I1
Dest,LG_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LG_I2
Source,LG_I2
Dest,LG_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LG_I3
Source,LG_I3
Dest,LG_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LG_Ci
Source,LG_Ci
Dest,LG_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LG_SR
Source,LG_SR
Dest,LG_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LG_EN
Source,LG_EN
Dest,LG_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LG_O
Source,LG_O
Dest,LG_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LG_Co
Source,LG_Co
Dest,LG_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,LUT4c_frame_config_dffesr
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/LUT4c_frame_config_dffesr.v
RelX,281
RelY,159
Width,32
Height,17

BEL_PORT
Name,LH_I0
Source,LH_I0
Dest,LH_I0
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,LH_I1
Source,LH_I1
Dest,LH_I1
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,LH_I2
Source,LH_I2
Dest,LH_I2
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,LH_I3
Source,LH_I3
Dest,LH_I3
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,LH_Ci
Source,LH_Ci
Dest,LH_Ci
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,LH_SR
Source,LH_SR
Dest,LH_SR
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,LH_EN
Source,LH_EN
Dest,LH_EN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,LH_O
Source,LH_O
Dest,LH_O
IO,OUTPUT
RelX,0
RelY,11

BEL_PORT
Name,LH_Co
Source,LH_Co
Dest,LH_Co
IO,OUTPUT
RelX,0
RelY,12

BEL
Name,MUX8LUT_frame_config_mux
Src,/home/enrica/Uni/studienarbeit/ICESOC_FABulous_user_project/Tile/LUT4AB/MUX8LUT_frame_config_mux.v
RelX,281
RelY,180
Width,32
Height,24

BEL_PORT
Name,A
Source,A
Dest,A
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,B
Source,B
Dest,B
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,C
Source,C
Dest,C
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,D
Source,D
Dest,D
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,E
Source,E
Dest,E
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,F
Source,F
Dest,F
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,G
Source,G
Dest,G
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,H
Source,H
Dest,H
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,S0
Source,S0
Dest,S0
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,S1
Source,S1
Dest,S1
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,S2
Source,S2
Dest,S2
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,S3
Source,S3
Dest,S3
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,M_AB
Source,M_AB
Dest,M_AB
IO,OUTPUT
RelX,0
RelY,16

BEL_PORT
Name,M_AD
Source,M_AD
Dest,M_AD
IO,OUTPUT
RelX,0
RelY,17

BEL_PORT
Name,M_AH
Source,M_AH
Dest,M_AH
IO,OUTPUT
RelX,0
RelY,18

BEL_PORT
Name,M_EF
Source,M_EF
Dest,M_EF
IO,OUTPUT
RelX,0
RelY,19

WIRE
Name,LA_I0 ⟶ LA_I0
RelX,281
RelY,16
RelX,273
RelY,16

WIRE
Name,LA_I1 ⟶ LA_I1
RelX,281
RelY,17
RelX,273
RelY,17

WIRE
Name,LA_I2 ⟶ LA_I2
RelX,281
RelY,18
RelX,273
RelY,18

WIRE
Name,LA_I3 ⟶ LA_I3
RelX,281
RelY,19
RelX,273
RelY,19

WIRE
Name,LA_Ci ⟶ LA_Ci
RelX,281
RelY,20
RelX,273
RelY,20

WIRE
Name,LA_SR ⟶ LA_SR
RelX,281
RelY,21
RelX,273
RelY,21

WIRE
Name,LA_EN ⟶ LA_EN
RelX,281
RelY,22
RelX,273
RelY,22

WIRE
Name,LA_O ⟶ LA_O
RelX,281
RelY,23
RelX,273
RelY,23

WIRE
Name,LA_Co ⟶ LA_Co
RelX,281
RelY,24
RelX,273
RelY,24

WIRE
Name,LB_I0 ⟶ LB_I0
RelX,281
RelY,37
RelX,273
RelY,37

WIRE
Name,LB_I1 ⟶ LB_I1
RelX,281
RelY,38
RelX,273
RelY,38

WIRE
Name,LB_I2 ⟶ LB_I2
RelX,281
RelY,39
RelX,273
RelY,39

WIRE
Name,LB_I3 ⟶ LB_I3
RelX,281
RelY,40
RelX,273
RelY,40

WIRE
Name,LB_Ci ⟶ LB_Ci
RelX,281
RelY,41
RelX,273
RelY,41

WIRE
Name,LB_SR ⟶ LB_SR
RelX,281
RelY,42
RelX,273
RelY,42

WIRE
Name,LB_EN ⟶ LB_EN
RelX,281
RelY,43
RelX,273
RelY,43

WIRE
Name,LB_O ⟶ LB_O
RelX,281
RelY,44
RelX,273
RelY,44

WIRE
Name,LB_Co ⟶ LB_Co
RelX,281
RelY,45
RelX,273
RelY,45

WIRE
Name,LC_I0 ⟶ LC_I0
RelX,281
RelY,58
RelX,273
RelY,58

WIRE
Name,LC_I1 ⟶ LC_I1
RelX,281
RelY,59
RelX,273
RelY,59

WIRE
Name,LC_I2 ⟶ LC_I2
RelX,281
RelY,60
RelX,273
RelY,60

WIRE
Name,LC_I3 ⟶ LC_I3
RelX,281
RelY,61
RelX,273
RelY,61

WIRE
Name,LC_Ci ⟶ LC_Ci
RelX,281
RelY,62
RelX,273
RelY,62

WIRE
Name,LC_SR ⟶ LC_SR
RelX,281
RelY,63
RelX,273
RelY,63

WIRE
Name,LC_EN ⟶ LC_EN
RelX,281
RelY,64
RelX,273
RelY,64

WIRE
Name,LC_O ⟶ LC_O
RelX,281
RelY,65
RelX,273
RelY,65

WIRE
Name,LC_Co ⟶ LC_Co
RelX,281
RelY,66
RelX,273
RelY,66

WIRE
Name,LD_I0 ⟶ LD_I0
RelX,281
RelY,79
RelX,273
RelY,79

WIRE
Name,LD_I1 ⟶ LD_I1
RelX,281
RelY,80
RelX,273
RelY,80

WIRE
Name,LD_I2 ⟶ LD_I2
RelX,281
RelY,81
RelX,273
RelY,81

WIRE
Name,LD_I3 ⟶ LD_I3
RelX,281
RelY,82
RelX,273
RelY,82

WIRE
Name,LD_Ci ⟶ LD_Ci
RelX,281
RelY,83
RelX,273
RelY,83

WIRE
Name,LD_SR ⟶ LD_SR
RelX,281
RelY,84
RelX,273
RelY,84

WIRE
Name,LD_EN ⟶ LD_EN
RelX,281
RelY,85
RelX,273
RelY,85

WIRE
Name,LD_O ⟶ LD_O
RelX,281
RelY,86
RelX,273
RelY,86

WIRE
Name,LD_Co ⟶ LD_Co
RelX,281
RelY,87
RelX,273
RelY,87

WIRE
Name,LE_I0 ⟶ LE_I0
RelX,281
RelY,100
RelX,273
RelY,100

WIRE
Name,LE_I1 ⟶ LE_I1
RelX,281
RelY,101
RelX,273
RelY,101

WIRE
Name,LE_I2 ⟶ LE_I2
RelX,281
RelY,102
RelX,273
RelY,102

WIRE
Name,LE_I3 ⟶ LE_I3
RelX,281
RelY,103
RelX,273
RelY,103

WIRE
Name,LE_Ci ⟶ LE_Ci
RelX,281
RelY,104
RelX,273
RelY,104

WIRE
Name,LE_SR ⟶ LE_SR
RelX,281
RelY,105
RelX,273
RelY,105

WIRE
Name,LE_EN ⟶ LE_EN
RelX,281
RelY,106
RelX,273
RelY,106

WIRE
Name,LE_O ⟶ LE_O
RelX,281
RelY,107
RelX,273
RelY,107

WIRE
Name,LE_Co ⟶ LE_Co
RelX,281
RelY,108
RelX,273
RelY,108

WIRE
Name,LF_I0 ⟶ LF_I0
RelX,281
RelY,121
RelX,273
RelY,121

WIRE
Name,LF_I1 ⟶ LF_I1
RelX,281
RelY,122
RelX,273
RelY,122

WIRE
Name,LF_I2 ⟶ LF_I2
RelX,281
RelY,123
RelX,273
RelY,123

WIRE
Name,LF_I3 ⟶ LF_I3
RelX,281
RelY,124
RelX,273
RelY,124

WIRE
Name,LF_Ci ⟶ LF_Ci
RelX,281
RelY,125
RelX,273
RelY,125

WIRE
Name,LF_SR ⟶ LF_SR
RelX,281
RelY,126
RelX,273
RelY,126

WIRE
Name,LF_EN ⟶ LF_EN
RelX,281
RelY,127
RelX,273
RelY,127

WIRE
Name,LF_O ⟶ LF_O
RelX,281
RelY,128
RelX,273
RelY,128

WIRE
Name,LF_Co ⟶ LF_Co
RelX,281
RelY,129
RelX,273
RelY,129

WIRE
Name,LG_I0 ⟶ LG_I0
RelX,281
RelY,142
RelX,273
RelY,142

WIRE
Name,LG_I1 ⟶ LG_I1
RelX,281
RelY,143
RelX,273
RelY,143

WIRE
Name,LG_I2 ⟶ LG_I2
RelX,281
RelY,144
RelX,273
RelY,144

WIRE
Name,LG_I3 ⟶ LG_I3
RelX,281
RelY,145
RelX,273
RelY,145

WIRE
Name,LG_Ci ⟶ LG_Ci
RelX,281
RelY,146
RelX,273
RelY,146

WIRE
Name,LG_SR ⟶ LG_SR
RelX,281
RelY,147
RelX,273
RelY,147

WIRE
Name,LG_EN ⟶ LG_EN
RelX,281
RelY,148
RelX,273
RelY,148

WIRE
Name,LG_O ⟶ LG_O
RelX,281
RelY,149
RelX,273
RelY,149

WIRE
Name,LG_Co ⟶ LG_Co
RelX,281
RelY,150
RelX,273
RelY,150

WIRE
Name,LH_I0 ⟶ LH_I0
RelX,281
RelY,163
RelX,273
RelY,163

WIRE
Name,LH_I1 ⟶ LH_I1
RelX,281
RelY,164
RelX,273
RelY,164

WIRE
Name,LH_I2 ⟶ LH_I2
RelX,281
RelY,165
RelX,273
RelY,165

WIRE
Name,LH_I3 ⟶ LH_I3
RelX,281
RelY,166
RelX,273
RelY,166

WIRE
Name,LH_Ci ⟶ LH_Ci
RelX,281
RelY,167
RelX,273
RelY,167

WIRE
Name,LH_SR ⟶ LH_SR
RelX,281
RelY,168
RelX,273
RelY,168

WIRE
Name,LH_EN ⟶ LH_EN
RelX,281
RelY,169
RelX,273
RelY,169

WIRE
Name,LH_O ⟶ LH_O
RelX,281
RelY,170
RelX,273
RelY,170

WIRE
Name,LH_Co ⟶ LH_Co
RelX,281
RelY,171
RelX,273
RelY,171

WIRE
Name,A ⟶ A
RelX,281
RelY,184
RelX,273
RelY,184

WIRE
Name,B ⟶ B
RelX,281
RelY,185
RelX,273
RelY,185

WIRE
Name,C ⟶ C
RelX,281
RelY,186
RelX,273
RelY,186

WIRE
Name,D ⟶ D
RelX,281
RelY,187
RelX,273
RelY,187

WIRE
Name,E ⟶ E
RelX,281
RelY,188
RelX,273
RelY,188

WIRE
Name,F ⟶ F
RelX,281
RelY,189
RelX,273
RelY,189

WIRE
Name,G ⟶ G
RelX,281
RelY,190
RelX,273
RelY,190

WIRE
Name,H ⟶ H
RelX,281
RelY,191
RelX,273
RelY,191

WIRE
Name,S0 ⟶ S0
RelX,281
RelY,192
RelX,273
RelY,192

WIRE
Name,S1 ⟶ S1
RelX,281
RelY,193
RelX,273
RelY,193

WIRE
Name,S2 ⟶ S2
RelX,281
RelY,194
RelX,273
RelY,194

WIRE
Name,S3 ⟶ S3
RelX,281
RelY,195
RelX,273
RelY,195

WIRE
Name,M_AB ⟶ M_AB
RelX,281
RelY,196
RelX,273
RelY,196

WIRE
Name,M_AD ⟶ M_AD
RelX,281
RelY,197
RelX,273
RelY,197

WIRE
Name,M_AH ⟶ M_AH
RelX,281
RelY,198
RelX,273
RelY,198

WIRE
Name,M_EF ⟶ M_EF
RelX,281
RelY,199
RelX,273
RelY,199

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,121
RelY,16
RelX,113
RelY,16
RelX,113
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,121
RelY,17
RelX,112
RelY,17
RelX,112
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,121
RelY,18
RelX,111
RelY,18
RelX,111
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,121
RelY,19
RelX,110
RelY,19
RelX,110
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,121
RelY,20
RelX,109
RelY,20
RelX,109
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,121
RelY,21
RelX,108
RelY,21
RelX,108
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,121
RelY,22
RelX,107
RelY,22
RelX,107
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,121
RelY,23
RelX,106
RelY,23
RelX,106
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,121
RelY,24
RelX,105
RelY,24
RelX,105
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,121
RelY,25
RelX,104
RelY,25
RelX,104
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,121
RelY,26
RelX,103
RelY,26
RelX,103
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,121
RelY,27
RelX,102
RelY,27
RelX,102
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,121
RelY,28
RelX,101
RelY,28
RelX,101
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,121
RelY,29
RelX,100
RelY,29
RelX,100
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,121
RelY,30
RelX,99
RelY,30
RelX,99
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,121
RelY,31
RelX,98
RelY,31
RelX,98
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,121
RelY,32
RelX,97
RelY,32
RelX,97
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,121
RelY,33
RelX,96
RelY,33
RelX,96
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,121
RelY,34
RelX,95
RelY,34
RelX,95
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,121
RelY,35
RelX,94
RelY,35
RelX,94
RelY,0

WIRE
Name,Co0 ⟶ Ci0
RelX,121
RelY,36
RelX,93
RelY,36
RelX,93
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,121
RelY,37
RelX,92
RelY,37
RelX,92
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,121
RelY,38
RelX,91
RelY,38
RelX,91
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,121
RelY,39
RelX,90
RelY,39
RelX,90
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,121
RelY,40
RelX,89
RelY,40
RelX,89
RelY,0

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,121
RelY,41
RelX,88
RelY,41
RelX,88
RelY,0

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,121
RelY,42
RelX,87
RelY,42
RelX,87
RelY,0

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,121
RelY,43
RelX,86
RelY,43
RelX,86
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,121
RelY,44
RelX,85
RelY,44
RelX,85
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,121
RelY,45
RelX,84
RelY,45
RelX,84
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,121
RelY,46
RelX,83
RelY,46
RelX,83
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,121
RelY,47
RelX,82
RelY,47
RelX,82
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,121
RelY,48
RelX,81
RelY,48
RelX,81
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,121
RelY,49
RelX,80
RelY,49
RelX,80
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,121
RelY,50
RelX,79
RelY,50
RelX,79
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,121
RelY,51
RelX,78
RelY,51
RelX,78
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,121
RelY,52
RelX,77
RelY,52
RelX,77
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,121
RelY,53
RelX,76
RelY,53
RelX,76
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,121
RelY,54
RelX,75
RelY,54
RelX,75
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,121
RelY,55
RelX,74
RelY,55
RelX,74
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,121
RelY,56
RelX,73
RelY,56
RelX,73
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,121
RelY,200
RelX,113
RelY,200
RelX,113
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,121
RelY,199
RelX,112
RelY,199
RelX,112
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,121
RelY,198
RelX,111
RelY,198
RelX,111
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,121
RelY,197
RelX,110
RelY,197
RelX,110
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,121
RelY,196
RelX,109
RelY,196
RelX,109
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,121
RelY,195
RelX,108
RelY,195
RelX,108
RelY,320

WIRE
